关键词,技术领域,细分方向,产业板块,核心程度得分,匹配类型,上下文要求,来源类型,来源说明,来源链接,说明
具身智能,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
具身人工智能,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
具身智能体,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
具身AI,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
物理智能,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
具身系统,具身智能基础,核心概念,技术服务,5,core,无需上下文,报告直接词,用户提供的两份具身智能报告,,
感知-认知-决策-执行,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
感知—认知—决策—执行,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
感知认知决策执行,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
智能闭环,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
知行合一,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
身体交互,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
物理实体性,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
环境交互性,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
物理本体与环境交互,具身智能基础,智能闭环,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身基础模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
通用具身基础模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身大模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人基础模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人通用大脑,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
通用机器人基础模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
大行为模型,具身智能基础,具身基础模型,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身认知,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
具身感知,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
具身操作,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
具身决策规划,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
具身空间推理,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
具身大小脑协同,具身智能基础,具身认知与操作,技术服务,4,core,无需上下文,公开科研白皮书补充,中国人工智能学会《具身智能（2026修订版）》及十五大方向,https://www.caai.cn/site/content/7747.html,
模块化分层,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
分层控制,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
模块化控制,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
任务规划与运动控制,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
感知算法集成,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
人工编程控制,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
组合式运控,模型与算法,模块化分层路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
分层大模型,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
大模型+机器人,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
大模型机器人,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
模型在环,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
规划器,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
任务推理,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
任务规划,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
规划推理,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
复杂任务拆解,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
函数调用,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
API调用,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
大小脑协同,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
大小脑一体化,模型与算法,分层大模型路线,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视觉语言模型,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
VLM,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多模态大模型,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多模态认知,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视觉语言理解,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
空间关系图,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
空间感知,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
可供性,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
链式思考,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
思维链,模型与算法,视觉语言模型,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
视觉语言动作模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
语言动作模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
VLA,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
端到端VLA,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多感官语言动作模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
触觉-语言-动作模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
触觉－语言－动作模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作令牌,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作生成模型,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
通用动作空间,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
跨本体迁移,模型与算法,端到端VLA路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
单系统VLA,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
双系统VLA,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
VLA+VLM,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
混合专家,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
MOE,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
多模态Token,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
跨模态路由,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
异步时间处理,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
快慢系统,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
推理与控制协同,模型与算法,VLA架构,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人世界模型,模型与算法,世界模型路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身世界模型,模型与算法,世界模型路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
可控世界模型,模型与算法,世界模型路线,技术服务,5,core,无需上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
世界模型,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
动力学建模,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
未来观察,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
未来状态预测,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
行为预演,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
任务预演,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
动作预测,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
虚拟策略,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
物理规律建模,模型与算法,世界模型路线,技术服务,5,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,通用词；与机器人/本体上下文共现后按核心路线计5分
模型预测控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
MPC,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
全身控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
WBC,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
运动学模型,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动力学模型,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
轨迹规划,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
平衡控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
全身协调控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
高动态运动控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
反应式控制,模型与算法,运动控制,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
机器人学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
具身学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
技能学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
运动技能学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
动作策略学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
行为学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
策略学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
强化学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
模仿学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
深度强化学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
自监督学习,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
监督微调,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
SFT,模型与算法,机器人学习,技术服务,4,contextual,需机器人/物理本体上下文,报告直接词/支持扩展,用户提供的两份具身智能报告,,
扩散策略,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
Diffusion Policy,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
行为克隆,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
生成对抗模仿学习,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
GAIL,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
近端策略优化,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
PPO,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
动作分块Transformer,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
Action Chunking Transformer,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
ALOHA-ACT,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
控制序列生成,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
离散化动作,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
动作序列标记,模型与算法,操作策略学习,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
机器人Transformer,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
RT-1,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
RT-2,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
RT-X,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
OpenVLA,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
PaLM-E,模型与算法,机器人Transformer,技术服务,4,contextual,需机器人/物理本体上下文,公开科研/资本研报补充,中国人工智能学会《具身智能（2026修订版）》；海通国际EAI行业研究,https://ceai.caai.cn/static/upload/file/20260412/[card-number].pdf,
